sample1,sample2,sample3,sample_type
GTEX.111CU.0326.SM.5GZXO,GTEX-111CU-0326-SM-5GZXO,Normal Tissue,Normal
GTEX.111FC.1126.SM.5GZWU,GTEX-111FC-1126-SM-5GZWU,Normal Tissue,Normal
GTEX.111VG.0726.SM.5GIDC,GTEX-111VG-0726-SM-5GIDC,Normal Tissue,Normal
GTEX.111YS.0626.SM.5GZXV,GTEX-111YS-0626-SM-5GZXV,Normal Tissue,Normal
GTEX.1122O.0126.SM.5GICA,GTEX-1122O-0126-SM-5GICA,Normal Tissue,Normal
GTEX.117YW.0526.SM.5H11C,GTEX-117YW-0526-SM-5H11C,Normal Tissue,Normal
GTEX.117YX.1326.SM.5H125,GTEX-117YX-1326-SM-5H125,Normal Tissue,Normal
GTEX.11DXZ.0726.SM.5N9C4,GTEX-11DXZ-0726-SM-5N9C4,Normal Tissue,Normal
GTEX.11DZ1.0426.SM.5H11A,GTEX-11DZ1-0426-SM-5H11A,Normal Tissue,Normal
GTEX.11EI6.0826.SM.5985V,GTEX-11EI6-0826-SM-5985V,Normal Tissue,Normal
GTEX.11EMC.0126.SM.5EGKV,GTEX-11EMC-0126-SM-5EGKV,Normal Tissue,Normal
GTEX.11EQ9.0226.SM.5A5JX,GTEX-11EQ9-0226-SM-5A5JX,Normal Tissue,Normal
GTEX.11I78.0126.SM.5HL6F,GTEX-11I78-0126-SM-5HL6F,Normal Tissue,Normal
GTEX.11ILO.0726.SM.5HL5I,GTEX-11ILO-0726-SM-5HL5I,Normal Tissue,Normal
GTEX.11LCK.0426.SM.5A5M8,GTEX-11LCK-0426-SM-5A5M8,Normal Tissue,Normal
GTEX.11NSD.0326.SM.5A5LS,GTEX-11NSD-0326-SM-5A5LS,Normal Tissue,Normal
GTEX.11NUK.0826.SM.5HL4U,GTEX-11NUK-0826-SM-5HL4U,Normal Tissue,Normal
GTEX.11NV4.1126.SM.5HL6J,GTEX-11NV4-1126-SM-5HL6J,Normal Tissue,Normal
GTEX.11O72.1326.SM.5BC5A,GTEX-11O72-1326-SM-5BC5A,Normal Tissue,Normal
GTEX.11OF3.1126.SM.5986C,GTEX-11OF3-1126-SM-5986C,Normal Tissue,Normal
GTEX.11P7K.0326.SM.59871,GTEX-11P7K-0326-SM-59871,Normal Tissue,Normal
GTEX.11P81.0226.SM.5HL5M,GTEX-11P81-0226-SM-5HL5M,Normal Tissue,Normal
GTEX.11PRG.0926.SM.5EGI8,GTEX-11PRG-0926-SM-5EGI8,Normal Tissue,Normal
GTEX.11WQC.0626.SM.5EQMF,GTEX-11WQC-0626-SM-5EQMF,Normal Tissue,Normal
GTEX.11WQK.1226.SM.5GU5Z,GTEX-11WQK-1226-SM-5GU5Z,Normal Tissue,Normal
GTEX.11ZTS.1226.SM.5EQMQ,GTEX-11ZTS-1226-SM-5EQMQ,Normal Tissue,Normal
GTEX.11ZUS.0126.SM.5EQM5,GTEX-11ZUS-0126-SM-5EQM5,Normal Tissue,Normal
GTEX.1211K.0826.SM.5FQUP,GTEX-1211K-0826-SM-5FQUP,Normal Tissue,Normal
GTEX.1212Z.1026.SM.5EGJ8,GTEX-1212Z-1026-SM-5EGJ8,Normal Tissue,Normal
GTEX.12584.1426.SM.5EGJ9,GTEX-12584-1426-SM-5EGJ9,Normal Tissue,Normal
GTEX.1269C.0926.SM.5FQSR,GTEX-1269C-0926-SM-5FQSR,Normal Tissue,Normal
GTEX.12BJ1.1026.SM.5EGJA,GTEX-12BJ1-1026-SM-5EGJA,Normal Tissue,Normal
GTEX.12WSD.0826.SM.5GCNE,GTEX-12WSD-0826-SM-5GCNE,Normal Tissue,Normal
